0.05.939.271 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.05.943.423 I srv    load_model: loading model '/Users/dor/Documents/code/GPUopt/models/Qwen3-Next-80B-A3B-Instruct-UD-IQ3_XXS.gguf'
0.06.115.996 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.11.217.495 I mbolt-trace: logging MoE routing to '/Users/dor/Documents/code/GPUopt/traces/routing_qwen80.bin' (n_expert = 512)
0.11.492.577 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.502.130 I srv  llama_server: model loaded
0.11.502.135 I srv  llama_server: listening on http://127.0.0.1:8091
0.15.078.640 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.15.078.663 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.18.855.471 I slot print_timing: id  0 | task 0 | n_decoded =    121, tg =  40.12 t/s, tg_3s =  40.12 t/s
0.21.871.435 I slot print_timing: id  0 | task 0 | n_decoded =    242, tg =  40.12 t/s, tg_3s =  40.12 t/s
0.22.218.603 I slot print_timing: id  0 | task 0 | prompt eval time =     760.55 ms /    17 tokens (   44.74 ms per token,    22.35 tokens per second)
0.22.218.605 I slot print_timing: id  0 | task 0 |        eval time =    6379.28 ms /   256 tokens (   24.92 ms per token,    40.13 tokens per second)
0.22.218.605 I slot print_timing: id  0 | task 0 |       total time =    7139.82 ms /   273 tokens
0.22.218.605 I slot print_timing: id  0 | task 0 |    graphs reused =        253
0.22.218.616 I slot      release: id  0 | task 0 | stop processing: n_tokens = 272, truncated = 0
0.22.226.097 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2843318427
0.22.238.782 I slot launch_slot_: id  0 | task 258 | processing task, is_child = 0
0.24.489.315 I slot print_timing: id  0 | task 258 | prompt eval time =     413.53 ms /    93 tokens (    4.45 ms per token,   224.89 tokens per second)
0.24.489.317 I slot print_timing: id  0 | task 258 |        eval time =    1836.99 ms /    75 tokens (   24.49 ms per token,    40.83 tokens per second)
0.24.489.318 I slot print_timing: id  0 | task 258 |       total time =    2250.52 ms /   168 tokens
0.24.489.318 I slot print_timing: id  0 | task 258 |    graphs reused =        326
0.24.489.342 I slot      release: id  0 | task 258 | stop processing: n_tokens = 167, truncated = 0
0.24.491.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.158 (> 0.100 thold), f_keep = 0.018
0.24.517.636 I slot launch_slot_: id  0 | task 335 | processing task, is_child = 0
0.27.661.749 I slot print_timing: id  0 | task 335 | n_decoded =    122, tg =  40.58 t/s, tg_3s =  40.58 t/s
0.30.670.120 I slot print_timing: id  0 | task 335 | n_decoded =    243, tg =  40.40 t/s, tg_3s =  40.22 t/s
0.30.994.103 I slot print_timing: id  0 | task 335 | prompt eval time =     137.54 ms /    19 tokens (    7.24 ms per token,   138.14 tokens per second)
0.30.994.105 I slot print_timing: id  0 | task 335 |        eval time =    6338.92 ms /   256 tokens (   24.76 ms per token,    40.39 tokens per second)
0.30.994.106 I slot print_timing: id  0 | task 335 |       total time =    6476.46 ms /   275 tokens
0.30.994.106 I slot print_timing: id  0 | task 335 |    graphs reused =        579
0.30.994.116 I slot      release: id  0 | task 335 | stop processing: n_tokens = 274, truncated = 0
0.30.996.340 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.018
0.31.013.544 I slot launch_slot_: id  0 | task 593 | processing task, is_child = 0
0.34.215.459 I slot print_timing: id  0 | task 593 | n_decoded =    122, tg =  40.44 t/s, tg_3s =  40.44 t/s
0.37.222.819 I slot print_timing: id  0 | task 593 | n_decoded =    243, tg =  40.34 t/s, tg_3s =  40.23 t/s
0.37.549.934 I slot print_timing: id  0 | task 593 | prompt eval time =     185.45 ms /    33 tokens (    5.62 ms per token,   177.94 tokens per second)
0.37.549.937 I slot print_timing: id  0 | task 593 |        eval time =    6350.93 ms /   256 tokens (   24.81 ms per token,    40.31 tokens per second)
0.37.549.937 I slot print_timing: id  0 | task 593 |       total time =    6536.38 ms /   289 tokens
0.37.549.938 I slot print_timing: id  0 | task 593 |    graphs reused =        832
0.37.549.949 I slot      release: id  0 | task 593 | stop processing: n_tokens = 288, truncated = 0
0.37.552.200 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2858649760
0.37.570.138 I slot launch_slot_: id  0 | task 851 | processing task, is_child = 0
