0.00.047.762 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.049.320 I srv    load_model: loading model 'models/Qwen3-30B-A3B-UD-IQ3_XXS.gguf'
0.00.530.596 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.659.041 I mbolt-trace: logging MoE routing to '/Users/dor/Documents/code/GPUopt/traces/routing.bin' (n_expert = 128)
0.01.882.258 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.889.078 I srv  llama_server: model loaded
0.01.889.085 I srv  llama_server: listening on http://127.0.0.1:8089
0.12.496.640 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.12.496.692 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.16.791.948 I slot print_timing: id  0 | task 0 | n_decoded =    100, tg =  23.96 t/s, tg_3s =  23.96 t/s
0.19.812.594 I slot print_timing: id  0 | task 0 | n_decoded =    160, tg =  22.24 t/s, tg_3s =  19.86 t/s
0.22.856.516 I slot print_timing: id  0 | task 0 | n_decoded =    213, tg =  20.80 t/s, tg_3s =  17.41 t/s
0.25.872.610 I slot print_timing: id  0 | task 0 | n_decoded =    270, tg =  20.37 t/s, tg_3s =  18.90 t/s
0.28.910.006 I slot print_timing: id  0 | task 0 | n_decoded =    332, tg =  20.38 t/s, tg_3s =  20.41 t/s
0.31.238.931 I slot print_timing: id  0 | task 0 | prompt eval time =     121.10 ms /    17 tokens (    7.12 ms per token,   140.38 tokens per second)
0.31.238.935 I slot print_timing: id  0 | task 0 |        eval time =   18621.13 ms /   384 tokens (   48.49 ms per token,    20.62 tokens per second)
0.31.238.936 I slot print_timing: id  0 | task 0 |       total time =   18742.22 ms /   401 tokens
0.31.238.936 I slot print_timing: id  0 | task 0 |    graphs reused =        381
0.31.238.960 I slot      release: id  0 | task 0 | stop processing: n_tokens = 400, truncated = 0
0.31.246.092 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 118231207849
0.31.250.047 I slot launch_slot_: id  0 | task 385 | processing task, is_child = 0
0.37.014.425 I slot print_timing: id  0 | task 385 | n_decoded =    100, tg =  19.14 t/s, tg_3s =  19.14 t/s
0.40.065.177 I slot print_timing: id  0 | task 385 | n_decoded =    166, tg =  20.06 t/s, tg_3s =  21.63 t/s
0.43.099.702 I slot print_timing: id  0 | task 385 | n_decoded =    232, tg =  20.51 t/s, tg_3s =  21.75 t/s
0.46.122.923 I slot print_timing: id  0 | task 385 | n_decoded =    287, tg =  20.02 t/s, tg_3s =  18.19 t/s
0.49.157.617 I slot print_timing: id  0 | task 385 | n_decoded =    349, tg =  20.10 t/s, tg_3s =  20.43 t/s
0.51.022.392 I slot print_timing: id  0 | task 385 | prompt eval time =     540.28 ms /    90 tokens (    6.00 ms per token,   166.58 tokens per second)
0.51.022.396 I slot print_timing: id  0 | task 385 |        eval time =   19232.05 ms /   384 tokens (   50.08 ms per token,    19.97 tokens per second)
0.51.022.396 I slot print_timing: id  0 | task 385 |       total time =   19772.33 ms /   474 tokens
0.51.022.397 I slot print_timing: id  0 | task 385 |    graphs reused =        762
0.51.022.422 I slot      release: id  0 | task 385 | stop processing: n_tokens = 476, truncated = 0
0.51.029.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.158 (> 0.100 thold), f_keep = 0.006
0.51.034.442 I slot launch_slot_: id  0 | task 770 | processing task, is_child = 0
0.55.990.364 I slot print_timing: id  0 | task 770 | n_decoded =    100, tg =  20.76 t/s, tg_3s =  20.76 t/s
0.58.991.403 I slot print_timing: id  0 | task 770 | n_decoded =    161, tg =  20.59 t/s, tg_3s =  20.33 t/s
1.02.003.803 I slot print_timing: id  0 | task 770 | n_decoded =    220, tg =  20.31 t/s, tg_3s =  19.59 t/s
1.05.005.272 I slot print_timing: id  0 | task 770 | n_decoded =    272, tg =  19.66 t/s, tg_3s =  17.32 t/s
1.08.014.524 I slot print_timing: id  0 | task 770 | n_decoded =    329, tg =  19.53 t/s, tg_3s =  18.94 t/s
1.10.815.156 I slot print_timing: id  0 | task 770 | prompt eval time =     138.44 ms /    16 tokens (    8.65 ms per token,   115.57 tokens per second)
1.10.815.160 I slot print_timing: id  0 | task 770 |        eval time =   19642.25 ms /   384 tokens (   51.15 ms per token,    19.55 tokens per second)
1.10.815.160 I slot print_timing: id  0 | task 770 |       total time =   19780.69 ms /   400 tokens
1.10.815.161 I slot print_timing: id  0 | task 770 |    graphs reused =       1143
1.10.815.176 I slot      release: id  0 | task 770 | stop processing: n_tokens = 402, truncated = 0
1.10.824.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.012
1.10.828.561 I slot launch_slot_: id  0 | task 1155 | processing task, is_child = 0
1.16.577.739 I slot print_timing: id  0 | task 1155 | n_decoded =    100, tg =  17.92 t/s, tg_3s =  17.92 t/s
1.19.599.924 I slot print_timing: id  0 | task 1155 | n_decoded =    156, tg =  18.13 t/s, tg_3s =  18.53 t/s
1.22.645.561 I slot print_timing: id  0 | task 1155 | n_decoded =    210, tg =  18.03 t/s, tg_3s =  17.73 t/s
1.25.692.101 I slot print_timing: id  0 | task 1155 | n_decoded =    258, tg =  17.56 t/s, tg_3s =  15.76 t/s
1.28.718.799 I slot print_timing: id  0 | task 1155 | n_decoded =    317, tg =  17.89 t/s, tg_3s =  19.49 t/s
1.31.742.729 I slot print_timing: id  0 | task 1155 | n_decoded =    378, tg =  18.22 t/s, tg_3s =  20.17 t/s
1.32.062.053 I slot print_timing: id  0 | task 1155 | prompt eval time =     168.02 ms /    28 tokens (    6.00 ms per token,   166.65 tokens per second)
1.32.062.056 I slot print_timing: id  0 | task 1155 |        eval time =   21065.46 ms /   384 tokens (   54.86 ms per token,    18.23 tokens per second)
1.32.062.057 I slot print_timing: id  0 | task 1155 |       total time =   21233.48 ms /   412 tokens
1.32.062.057 I slot print_timing: id  0 | task 1155 |    graphs reused =       1524
1.32.062.070 I slot      release: id  0 | task 1155 | stop processing: n_tokens = 416, truncated = 0
1.32.067.821 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 118292030959
1.32.073.136 I slot launch_slot_: id  0 | task 1540 | processing task, is_child = 0
1.37.204.361 I slot print_timing: id  0 | task 1540 | n_decoded =    100, tg =  20.03 t/s, tg_3s =  20.03 t/s
1.40.233.148 I slot print_timing: id  0 | task 1540 | n_decoded =    160, tg =  19.94 t/s, tg_3s =  19.81 t/s
1.43.260.964 I slot print_timing: id  0 | task 1540 | n_decoded =    222, tg =  20.09 t/s, tg_3s =  20.48 t/s
1.46.306.907 I slot print_timing: id  0 | task 1540 | n_decoded =    282, tg =  20.01 t/s, tg_3s =  19.70 t/s
1.49.335.993 I slot print_timing: id  0 | task 1540 | n_decoded =    338, tg =  19.74 t/s, tg_3s =  18.49 t/s
1.51.738.489 I slot print_timing: id  0 | task 1540 | prompt eval time =     137.82 ms /    29 tokens (    4.75 ms per token,   210.42 tokens per second)
1.51.738.494 I slot print_timing: id  0 | task 1540 |        eval time =   19527.52 ms /   384 tokens (   50.85 ms per token,    19.66 tokens per second)
1.51.738.494 I slot print_timing: id  0 | task 1540 |       total time =   19665.34 ms /   413 tokens
